Unnamed: 0,speakerid,speech_id,lastname,firstname,chamber,state,gender,party,district,nonvoting,date,DOB,yob,year,age,procedural_prob,cluster_0,cluster_3,cluster_5,cluster_2,cluster_4,cluster_9,cluster_1,cluster_8,cluster_6,cluster_7,cluster_0_p,cluster_3_p,cluster_5_p,cluster_2_p,cluster_4_p,cluster_9_p,cluster_1_p,cluster_8_p,cluster_6_p,cluster_7_p,n
84306,49055070,490130027,THOMPSON,ALBERT,H,OH,M,R,12.0,voting,18870124,1842-01-23,1842,1887,45,0.0,5,0,0,5,0,0,0,0,0,0,0.5,0.0,0.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,10
36970,50053430,500057377,TOOLE,JOSEPH,H,MT,M,D,-1.0,nonvoting,18880524,1851-05-12,1851,1888,37,0.0,9,0,0,0,0,0,0,1,0,0,0.9,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.0,0.0,10
77296,51053181,510119324,PADDOCK,ALGERNON,S,NE,M,R,,voting,18900808,1830-11-09,1830,1890,60,0.0,3,0,0,7,0,0,0,0,0,0,0.3,0.0,0.0,0.7,0.0,0.0,0.0,0.0,0.0,0.0,10
77375,51053181,510119444,PADDOCK,ALGERNON,S,NE,M,R,,voting,18900808,1830-11-09,1830,1890,60,0.0,7,1,0,2,0,0,0,0,0,0,0.7,0.1,0.0,0.2,0.0,0.0,0.0,0.0,0.0,0.0,10
78919,51054631,510121707,MOODY,GIDEON,S,SD,M,R,,voting,18900812,1832-10-16,1832,1890,58,0.0,8,0,0,1,1,0,0,0,0,0,0.8,0.0,0.0,0.1,0.1,0.0,0.0,0.0,0.0,0.0,10
110610,51064951,510171404,TELLER,HENRY,S,CO,M,R,,voting,18901218,1830-05-23,1830,1890,60,0.0,9,0,0,0,1,0,0,0,0,0,0.9,0.0,0.0,0.0,0.1,0.0,0.0,0.0,0.0,0.0,10
142831,51052641,510222299,DAWES,HENRY,S,MA,M,R,,voting,18910227,1816-10-30,1816,1891,75,0.0,20,0,0,0,0,0,0,0,0,0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20
1477,52064951,520002395,TELLER,HENRY,S,CO,M,R,,voting,18920114,1830-05-23,1830,1892,62,0.0,2,1,0,5,0,2,0,0,0,0,0.2,0.1,0.0,0.5,0.0,0.2,0.0,0.0,0.0,0.0,10
64978,52078331,520097908,WARREN,FRANCIS,S,WY,M,R,,voting,18920721,1844-06-20,1844,1892,48,0.0,3,0,0,7,0,0,0,0,0,0,0.3,0.0,0.0,0.7,0.0,0.0,0.0,0.0,0.0,0.0,10
23958,53063880,530038016,TALBERT,WILLIAM,H,SC,M,D,2.0,voting,18931214,1846-10-06,1846,1893,47,0.0,6,0,0,4,0,0,0,0,0,0,0.6,0.0,0.0,0.4,0.0,0.0,0.0,0.0,0.0,0.0,10
47481,53054101,530076957,DOLPH,JOSEPH,S,OR,M,R,,voting,18940320,1835-10-19,1835,1894,59,0.0,7,0,0,3,0,0,0,0,0,0,0.7,0.0,0.0,0.3,0.0,0.0,0.0,0.0,0.0,0.0,10
66954,53054101,530110313,DOLPH,JOSEPH,S,OR,M,R,,voting,18940519,1835-10-19,1835,1894,59,0.0,4,0,0,6,0,0,0,0,0,0,0.4,0.0,0.0,0.6,0.0,0.0,0.0,0.0,0.0,0.0,10
106606,54060401,540133262,BROWN,ARTHUR,S,UT,M,R,,voting,18970223,1843-03-08,1843,1897,54,9.973722280171271e-12,5,0,0,1,2,2,0,0,0,0,0.5,0.0,0.0,0.1,0.2,0.2,0.0,0.0,0.0,0.0,10
106627,54060401,540133335,BROWN,ARTHUR,S,UT,M,R,,voting,18970223,1843-03-08,1843,1897,54,0.0,5,1,0,8,4,2,0,0,0,0,0.25,0.05,0.0,0.4,0.2,0.1,0.0,0.0,0.0,0.0,20
9169,55062820,550013841,BELL,JOHN,H,CO,M,P,2.0,voting,18970510,1851-12-11,1851,1897,46,0.0,0,1,0,0,6,0,1,0,2,0,0.0,0.1,0.0,0.0,0.6,0.0,0.1,0.0,0.2,0.0,10
11580,55063440,550017560,MCRAE,THOMAS,H,AR,M,D,3.0,voting,18970520,1851-12-21,1851,1897,46,0.0,15,0,0,5,0,0,0,0,0,0,0.75,0.0,0.0,0.25,0.0,0.0,0.0,0.0,0.0,0.0,20
65424,55065530,550102336,GROSVENOR,CHARLES,H,OH,M,R,11.0,voting,18980418,1833-09-20,1833,1898,65,0.0,12,0,0,1,6,0,1,0,0,0,0.6,0.0,0.0,0.05,0.3,0.0,0.05,0.0,0.0,0.0,20
65468,55062820,550102383,BELL,JOHN,H,CO,M,P,2.0,voting,18980418,1851-12-11,1851,1898,47,0.0,15,0,1,1,1,2,0,0,0,0,0.75,0.0,0.05,0.05,0.05,0.1,0.0,0.0,0.0,0.0,20
65473,55062820,550102388,BELL,JOHN,H,CO,M,P,2.0,voting,18980418,1851-12-11,1851,1898,47,0.0,0,0,0,0,9,0,1,0,0,0,0.0,0.0,0.0,0.0,0.9,0.0,0.1,0.0,0.0,0.0,10
24216,56065301,560037875,CARTER,THOMAS,S,MT,M,R,,voting,19000327,1854-10-30,1854,1900,46,0.0,2,0,0,1,1,6,0,0,0,0,0.2,0.0,0.0,0.1,0.1,0.6,0.0,0.0,0.0,0.0,10
24632,56068421,560038535,PERKINS,GEORGE,S,CA,M,R,,voting,19000328,1839-08-23,1839,1900,61,0.0,8,0,0,2,0,0,0,0,0,0,0.8,0.0,0.0,0.2,0.0,0.0,0.0,0.0,0.0,0.0,10
28220,56065301,560044007,CARTER,THOMAS,S,MT,M,R,,voting,19000404,1854-10-30,1854,1900,46,0.0,8,0,0,1,0,0,1,0,0,0,0.8,0.0,0.0,0.1,0.0,0.0,0.1,0.0,0.0,0.0,10
29874,56064471,560046986,HANSBROUGH,HENRY,S,ND,M,R,,voting,19000409,1848-01-30,1848,1900,52,0.0,5,0,0,3,1,0,0,0,1,0,0.5,0.0,0.0,0.3,0.1,0.0,0.0,0.0,0.1,0.0,10
32622,56064931,560051169,SPOONER,JOHN,S,WI,M,R,,voting,19000417,1843-01-06,1843,1900,57,0.0,6,0,0,11,1,0,2,0,0,0,0.3,0.0,0.0,0.55,0.05,0.0,0.1,0.0,0.0,0.0,20
32639,56064931,560051188,SPOONER,JOHN,S,WI,M,R,,voting,19000417,1843-01-06,1843,1900,57,0.0,0,0,0,2,0,0,8,0,0,0,0.0,0.0,0.0,0.2,0.0,0.0,0.8,0.0,0.0,0.0,10
32640,56065301,560051189,CARTER,THOMAS,S,MT,M,R,,voting,19000417,1854-10-30,1854,1900,46,0.0,9,0,0,1,0,0,0,0,0,0,0.9,0.0,0.0,0.1,0.0,0.0,0.0,0.0,0.0,0.0,10
107330,56062621,560051195,STEWART,WILLIAM,S,NV,M,R,,voting,19000417,1827-08-09,1827,1900,73,0.0,25,0,0,4,0,0,1,0,0,0,0.8333333333333334,0.0,0.0,0.13333333333333333,0.0,0.0,0.03333333333333333,0.0,0.0,0.0,30
32643,56065301,560051196,CARTER,THOMAS,S,MT,M,R,,voting,19000417,1854-10-30,1854,1900,46,7.113696038709638e-15,5,0,0,4,1,0,0,0,0,0,0.5,0.0,0.0,0.4,0.1,0.0,0.0,0.0,0.0,0.0,10
107374,56062621,560051859,STEWART,WILLIAM,S,NV,M,R,,voting,19000418,1827-08-09,1827,1900,73,0.0,10,0,0,0,0,0,0,0,0,0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10
107379,56062621,560051871,STEWART,WILLIAM,S,NV,M,R,,voting,19000418,1827-08-09,1827,1900,73,0.0,9,0,0,3,7,0,1,0,0,0,0.45,0.0,0.0,0.15,0.35,0.0,0.05,0.0,0.0,0.0,20
107381,56062621,560051875,STEWART,WILLIAM,S,NV,M,R,,voting,19000418,1827-08-09,1827,1900,73,0.0,8,0,0,2,0,0,0,0,0,0,0.8,0.0,0.0,0.2,0.0,0.0,0.0,0.0,0.0,0.0,10
107385,56062621,560051883,STEWART,WILLIAM,S,NV,M,R,,voting,19000418,1827-08-09,1827,1900,73,0.0,19,1,1,6,1,2,0,0,0,0,0.6333333333333333,0.03333333333333333,0.03333333333333333,0.2,0.03333333333333333,0.06666666666666667,0.0,0.0,0.0,0.0,30
107386,56062621,560051885,STEWART,WILLIAM,S,NV,M,R,,voting,19000418,1827-08-09,1827,1900,73,0.0,9,0,0,1,0,0,0,0,0,0,0.9,0.0,0.0,0.1,0.0,0.0,0.0,0.0,0.0,0.0,10
33130,56065301,560051939,CARTER,THOMAS,S,MT,M,R,,voting,19000418,1854-10-30,1854,1900,46,0.0,34,3,0,2,0,0,1,0,0,0,0.85,0.075,0.0,0.05,0.0,0.0,0.025,0.0,0.0,0.0,40
33140,56064951,560051949,TELLER,HENRY,S,CO,M,D,,voting,19000418,1830-05-23,1830,1900,70,0.0,9,0,0,1,0,0,0,0,0,0,0.9,0.0,0.0,0.1,0.0,0.0,0.0,0.0,0.0,0.0,10
33143,56065301,560051952,CARTER,THOMAS,S,MT,M,R,,voting,19000418,1854-10-30,1854,1900,46,0.0040491881899922,7,0,0,2,0,0,1,0,0,0,0.7,0.0,0.0,0.2,0.0,0.0,0.1,0.0,0.0,0.0,10
33144,56064951,560051953,TELLER,HENRY,S,CO,M,D,,voting,19000418,1830-05-23,1830,1900,70,0.0,1,0,0,8,0,0,0,0,1,0,0.1,0.0,0.0,0.8,0.0,0.0,0.0,0.0,0.1,0.0,10
33942,56065301,560053097,CARTER,THOMAS,S,MT,M,R,,voting,19000419,1854-10-30,1854,1900,46,0.0,10,0,0,0,0,0,0,0,0,0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10
33945,56065301,560053103,CARTER,THOMAS,S,MT,M,R,,voting,19000419,1854-10-30,1854,1900,46,0.0,6,0,0,1,0,0,3,0,0,0,0.6,0.0,0.0,0.1,0.0,0.0,0.3,0.0,0.0,0.0,10
107446,56062621,560053127,STEWART,WILLIAM,S,NV,M,R,,voting,19000419,1827-08-09,1827,1900,73,0.0,10,0,0,0,0,0,0,0,0,0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10
33956,56064931,560053128,SPOONER,JOHN,S,WI,M,R,,voting,19000419,1843-01-06,1843,1900,57,0.0,26,0,0,2,1,0,1,0,0,0,0.8666666666666667,0.0,0.0,0.06666666666666667,0.03333333333333333,0.0,0.03333333333333333,0.0,0.0,0.0,30
33960,56064931,560053132,SPOONER,JOHN,S,WI,M,R,,voting,19000419,1843-01-06,1843,1900,57,0.0,10,0,0,0,0,0,0,0,0,0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10
33965,56065301,560053137,CARTER,THOMAS,S,MT,M,R,,voting,19000419,1854-10-30,1854,1900,46,0.0,9,1,0,3,0,0,7,0,0,0,0.45,0.05,0.0,0.15,0.0,0.0,0.35,0.0,0.0,0.0,20
33967,56065301,560053139,CARTER,THOMAS,S,MT,M,R,,voting,19000419,1854-10-30,1854,1900,46,0.0,9,0,0,0,0,0,1,0,0,0,0.9,0.0,0.0,0.0,0.0,0.0,0.1,0.0,0.0,0.0,10
33979,56064931,560053151,SPOONER,JOHN,S,WI,M,R,,voting,19000419,1843-01-06,1843,1900,57,0.0,9,0,0,0,0,0,1,0,0,0,0.9,0.0,0.0,0.0,0.0,0.0,0.1,0.0,0.0,0.0,10
34897,56061821,560054359,BATE,WILLIAM,S,TN,M,D,,voting,19000420,1826-10-07,1826,1900,74,0.0,22,0,0,8,0,0,0,0,0,0,0.7333333333333333,0.0,0.0,0.26666666666666666,0.0,0.0,0.0,0.0,0.0,0.0,30
34900,56064471,560054363,HANSBROUGH,HENRY,S,ND,M,R,,voting,19000420,1848-01-30,1848,1900,52,5.216867671021096e-05,1,0,0,0,0,9,0,0,0,0,0.1,0.0,0.0,0.0,0.0,0.9,0.0,0.0,0.0,0.0,10
34905,56061821,560054368,BATE,WILLIAM,S,TN,M,D,,voting,19000420,1826-10-07,1826,1900,74,0.0,10,0,0,2,7,0,1,0,0,0,0.5,0.0,0.0,0.1,0.35,0.0,0.05,0.0,0.0,0.0,20
34907,56061821,560054370,BATE,WILLIAM,S,TN,M,D,,voting,19000420,1826-10-07,1826,1900,74,0.0,10,0,0,0,0,0,0,0,0,0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10
34910,56061361,560054374,RAWLINS,JOSEPH,S,UT,M,D,,voting,19000420,1850-03-28,1850,1900,50,0.0,10,0,0,0,0,0,0,0,0,0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10
37988,56061361,560058993,RAWLINS,JOSEPH,S,UT,M,D,,voting,19000427,1850-03-28,1850,1900,50,0.0,6,0,0,1,1,1,0,0,1,0,0.6,0.0,0.0,0.1,0.1,0.1,0.0,0.0,0.1,0.0,10
37994,56064951,560059002,TELLER,HENRY,S,CO,M,D,,voting,19000427,1830-05-23,1830,1900,70,0.0,10,0,0,0,0,0,0,0,0,0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10
107687,56062621,560059015,STEWART,WILLIAM,S,NV,M,R,,voting,19000427,1827-08-09,1827,1900,73,0.0544024057573353,4,0,0,0,6,0,0,0,0,0,0.4,0.0,0.0,0.0,0.6,0.0,0.0,0.0,0.0,0.0,10
38008,56061361,560059022,RAWLINS,JOSEPH,S,UT,M,D,,voting,19000427,1850-03-28,1850,1900,50,0.0,5,0,0,1,3,0,0,0,1,0,0.5,0.0,0.0,0.1,0.3,0.0,0.0,0.0,0.1,0.0,10
107795,56062621,560060407,STEWART,WILLIAM,S,NV,M,R,,voting,19000430,1827-08-09,1827,1900,73,0.0,12,1,0,7,0,0,0,0,0,0,0.6,0.05,0.0,0.35,0.0,0.0,0.0,0.0,0.0,0.0,20
107798,56061561,560060410,TURNER,GEORGE,S,WA,M,D,,voting,19000430,1850-02-25,1850,1900,50,5.223223018084004e-13,9,0,0,0,0,1,0,0,0,0,0.9,0.0,0.0,0.0,0.0,0.1,0.0,0.0,0.0,0.0,10
38922,56064471,560060515,HANSBROUGH,HENRY,S,ND,M,R,,voting,19000430,1848-01-30,1848,1900,52,0.0,8,0,0,1,0,0,1,0,0,0,0.8,0.0,0.0,0.1,0.0,0.0,0.1,0.0,0.0,0.0,10
38925,56064471,560060519,HANSBROUGH,HENRY,S,ND,M,R,,voting,19000430,1848-01-30,1848,1900,52,0.0,35,0,0,3,0,0,2,0,0,0,0.875,0.0,0.0,0.075,0.0,0.0,0.05,0.0,0.0,0.0,40
38927,56064471,560060521,HANSBROUGH,HENRY,S,ND,M,R,,voting,19000430,1848-01-30,1848,1900,52,0.0,14,3,0,1,1,0,0,1,0,0,0.7,0.15,0.0,0.05,0.05,0.0,0.0,0.05,0.0,0.0,20
38935,56064471,560060529,HANSBROUGH,HENRY,S,ND,M,R,,voting,19000430,1848-01-30,1848,1900,52,3.2301809743818843e-16,10,0,0,0,0,0,0,0,0,0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10
38936,56064471,560060531,HANSBROUGH,HENRY,S,ND,M,R,,voting,19000430,1848-01-30,1848,1900,52,0.0,36,5,1,1,1,0,5,0,1,0,0.72,0.1,0.02,0.02,0.02,0.0,0.1,0.0,0.02,0.0,50
38950,56062561,560060552,ROSS,JONATHAN,S,VT,M,R,,voting,19000430,1826-04-30,1826,1900,74,0.0,22,2,0,4,0,0,0,0,2,0,0.7333333333333333,0.06666666666666667,0.0,0.13333333333333333,0.0,0.0,0.0,0.0,0.06666666666666667,0.0,30
50184,56072100,560076560,LLOYD,JAMES,H,MO,M,D,1.0,voting,19000522,1857-08-28,1857,1900,43,0.0,1,0,0,9,0,0,0,0,0,0,0.1,0.0,0.0,0.9,0.0,0.0,0.0,0.0,0.0,0.0,10
50226,56065030,560076619,WARNER,VESPASIAN,H,IL,M,R,13.0,voting,19000522,1842-04-23,1842,1900,58,0.0,9,0,1,0,0,0,0,0,0,0,0.9,0.0,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10
50240,56076210,560076643,MONDELL,FRANKLIN,H,WY,M,R,0.0,voting,19000522,1860-11-06,1860,1900,40,0.0,2,1,0,2,0,5,0,0,0,0,0.2,0.1,0.0,0.2,0.0,0.5,0.0,0.0,0.0,0.0,10
50247,56065360,560076650,DAYTON,ALSTON,H,WV,M,R,2.0,voting,19000522,1857-10-18,1857,1900,43,6.27382961436344e-08,9,0,0,0,0,0,1,0,0,0,0.9,0.0,0.0,0.0,0.0,0.0,0.1,0.0,0.0,0.0,10
113292,56062621,560146414,STEWART,WILLIAM,S,NV,M,R,,voting,19010226,1827-08-09,1827,1901,74,0.0,3,0,0,1,6,0,0,0,0,0,0.3,0.0,0.0,0.1,0.6,0.0,0.0,0.0,0.0,0.0,10
91221,57062621,570011133,STEWART,WILLIAM,S,NV,M,R,,voting,19020205,1827-08-09,1827,1902,75,0.0,5,0,0,5,0,0,0,0,0,0,0.5,0.0,0.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,10
84558,58063171,580048552,GIBSON,PARIS,S,MT,M,D,,voting,19040324,1830-07-01,1830,1904,74,0.0,3,0,0,6,0,0,1,0,0,0,0.3,0.0,0.0,0.6,0.0,0.0,0.1,0.0,0.0,0.0,10
44997,58065220,580068366,BROOKS,FRANKLIN,H,CO,M,R,-1.0,voting,19040420,1860-11-19,1860,1904,44,0.0,8,0,0,0,0,2,0,0,0,0,0.8,0.0,0.0,0.0,0.0,0.2,0.0,0.0,0.0,0.0,10
52332,58067931,580079224,HEYBURN,WELDON,S,ID,M,R,,voting,19041215,1852-05-23,1852,1904,52,0.0,53,4,2,17,11,12,1,0,0,0,0.53,0.04,0.02,0.17,0.11,0.12,0.01,0.0,0.0,0.0,100
52345,58063341,580079239,KEARNS,THOMAS,S,UT,M,R,,voting,19041215,1862-04-11,1862,1904,42,0.0,5,0,0,5,0,0,0,0,0,0,0.5,0.0,0.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,10
52350,58067931,580079244,HEYBURN,WELDON,S,ID,M,R,,voting,19041215,1852-05-23,1852,1904,52,0.0,11,1,1,3,3,0,0,1,0,0,0.55,0.05,0.05,0.15,0.15,0.0,0.0,0.05,0.0,0.0,20
70538,58065690,580106422,LACEY,JOHN,H,IA,M,R,6.0,voting,19050216,1841-05-30,1841,1905,64,1.479709473607394e-05,2,0,1,0,1,6,0,0,0,0,0.2,0.0,0.1,0.0,0.1,0.6,0.0,0.0,0.0,0.0,10
134437,59074130,590032337,CLARK,JAMES,H,MO,M,D,9.0,voting,19060223,1850-03-07,1850,1906,56,4.00281278558488e-09,7,0,0,2,0,0,0,0,1,0,0.7,0.0,0.0,0.2,0.0,0.0,0.0,0.0,0.1,0.0,10
137678,59069780,590065210,SMITH,SYLVESTER,H,CA,M,R,8.0,voting,19060417,1858-08-26,1858,1906,48,0.0,5,0,0,0,1,4,0,0,0,0,0.5,0.0,0.0,0.0,0.1,0.4,0.0,0.0,0.0,0.0,10
44373,59073010,590065301,FITZGERALD,JOHN,H,NY,M,D,7.0,voting,19060417,1872-03-10,1872,1906,34,3.3217475540753644e-12,9,0,0,1,0,0,0,0,0,0,0.9,0.0,0.0,0.1,0.0,0.0,0.0,0.0,0.0,0.0,10
137717,59069780,590065302,SMITH,SYLVESTER,H,CA,M,R,8.0,voting,19060417,1858-08-26,1858,1906,48,3.538166051273016e-11,1,0,0,1,8,0,0,0,0,0,0.1,0.0,0.0,0.1,0.8,0.0,0.0,0.0,0.0,0.0,10
99053,59067931,590149615,HEYBURN,WELDON,S,ID,M,R,,voting,19070131,1852-05-23,1852,1907,55,0.0,2,1,0,6,0,1,0,0,0,0,0.2,0.1,0.0,0.6,0.0,0.1,0.0,0.0,0.0,0.0,10
112594,59066350,590171625,BONYNGE,ROBERT,H,CO,M,R,1.0,voting,19070222,1863-09-08,1863,1907,44,0.0,15,2,0,12,2,0,2,7,0,0,0.375,0.05,0.0,0.3,0.05,0.0,0.05,0.175,0.0,0.0,40
678,60069831,600001163,SUTHERLAND,GEORGE,S,UT,M,R,,voting,19071218,1862-03-25,1862,1907,45,0.0,9,0,0,0,1,0,0,0,0,0,0.9,0.0,0.0,0.0,0.1,0.0,0.0,0.0,0.0,0.0,10
39640,60076210,600060292,MONDELL,FRANKLIN,H,WY,M,R,0.0,voting,19080421,1860-11-06,1860,1908,48,0.0,3,0,0,0,7,0,0,0,0,0,0.3,0.0,0.0,0.0,0.7,0.0,0.0,0.0,0.0,0.0,10
39642,60076210,600060295,MONDELL,FRANKLIN,H,WY,M,R,0.0,voting,19080421,1860-11-06,1860,1908,48,0.0,7,0,0,2,0,0,1,0,0,0,0.7,0.0,0.0,0.2,0.0,0.0,0.1,0.0,0.0,0.0,10
81960,60076210,600127685,MONDELL,FRANKLIN,H,WY,M,R,0.0,voting,19090210,1860-11-06,1860,1909,49,0.0,9,0,0,1,0,0,0,0,0,0,0.9,0.0,0.0,0.1,0.0,0.0,0.0,0.0,0.0,0.0,10
84596,60076210,600132432,MONDELL,FRANKLIN,H,WY,M,R,0.0,voting,19090216,1860-11-06,1860,1909,49,0.0,6,0,0,3,0,0,1,0,0,0,0.6,0.0,0.0,0.3,0.0,0.0,0.1,0.0,0.0,0.0,10
92437,60076210,600144443,MONDELL,FRANKLIN,H,WY,M,R,0.0,voting,19090225,1860-11-06,1860,1909,49,0.0,20,0,0,0,0,0,0,0,0,0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20
92483,60076210,600144492,MONDELL,FRANKLIN,H,WY,M,R,0.0,voting,19090225,1860-11-06,1860,1909,49,6.802495822744985e-05,12,0,0,5,1,1,0,1,0,0,0.6,0.0,0.0,0.25,0.05,0.05,0.0,0.05,0.0,0.0,20
112668,61068990,610165195,CRUMPACKER,EDGAR,H,IN,M,R,10.0,voting,19100504,1851-05-27,1851,1910,59,0.0,7,1,0,1,0,1,0,0,0,0,0.7,0.1,0.0,0.1,0.0,0.1,0.0,0.0,0.0,0.0,10
131702,61079101,610192642,SMOOT,REED,S,UT,M,R,,voting,19100607,1862-01-10,1862,1910,48,5.231497413202669e-17,6,0,0,2,1,0,0,0,1,0,0.6,0.0,0.0,0.2,0.1,0.0,0.0,0.0,0.1,0.0,10
131749,61079101,610192723,SMOOT,REED,S,UT,M,R,,voting,19100607,1862-01-10,1862,1910,48,0.0,0,0,0,8,2,0,0,0,0,0,0.0,0.0,0.0,0.8,0.2,0.0,0.0,0.0,0.0,0.0,10
131828,61065451,610192826,FLINT,FRANK,S,CA,M,R,,voting,19100607,1862-07-15,1862,1910,48,0.0,5,1,0,0,2,2,0,0,0,0,0.5,0.1,0.0,0.0,0.2,0.2,0.0,0.0,0.0,0.0,10
140081,61076210,610205399,MONDELL,FRANKLIN,H,WY,M,R,0.0,voting,19100621,1860-11-06,1860,1910,50,0.0,4,0,0,6,0,0,0,0,0,0,0.4,0.0,0.0,0.6,0.0,0.0,0.0,0.0,0.0,0.0,10
